,�����Ă���,0.057235281250000006,-0.8843188046874997,-0.4406042187499999,-0.33815490625000016,0.0007344531249999075,0.06650414062499999,0.0009302537163454721,0.003133574337355254,0.04684414140017223,0.6576637349842429,0.08027178601779308,0.006286172745145424,0.118896,0.117065,0.108521,0.10968,0.112366,0.109375,-0.956482,-0.957764,-0.953491,-0.945862,-0.944153,-0.937866,0.009949,0.00647,0.013916,0.004395,-0.005615,-0.019836,-0.6333,-0.67378,-0.724646,-0.778442,-0.828243,-0.880974,-0.201868,-0.205596,-0.219977,-0.233559,-0.264718,-0.285491,0.027431,0.031425,0.033023,0.038083,0.04341,0.042611
����,,0.07081177343749998,-0.9795499140625001,0.11243676562499998,0.41834930468750015,0.04020541406249998,0.0016707265625,0.001276800738082123,0.0009260412269925568,0.028899048552558808,0.2140218711253788,0.008157405211236651,0.0047463515110506265,0.120544,0.137756,0.156311,0.147644,0.145203,0.161072,-0.96521,-0.971802,-0.992798,-0.995911,-1.024658,-1.047729,-0.369446,-0.369751,-0.389587,-0.341003,-0.292542,-0.300354,1.193895,1.261539,1.334776,1.355815,1.351288,1.351288,0.299339,0.311856,0.31159,0.277235,0.240483,0.226369,-0.083623,-0.063383,-0.029561,-0.003196,0.021838,0.03835
,�����Ă���,0.058681960937499986,-0.9866843203125001,0.1534146796875,-0.038501421875,-0.0236417421875,-0.015265328124999995,0.0001404877209984621,0.0000289919700619464,0.00017760918130604094,0.0023023007253954258,0.0053398514792479665,0.00038774466863164385,0.06897,0.066467,0.066833,0.06134,0.057373,0.062256,-0.973877,-0.972778,-0.973389,-0.977173,-0.978149,-0.986267,0.184448,0.182678,0.18396,0.179871,0.177795,0.176147,-0.107059,-0.11132,-0.112119,-0.109722,-0.106526,-0.101466,-0.132093,-0.135821,-0.149403,-0.167779,-0.18003,-0.19228,-0.035953,-0.033556,-0.031425,-0.041279,-0.047138,-0.051133
,�����Ă���,0.04617931249999998,-0.9859967578125002,0.15989685156250008,-0.017955453125000003,0.0009133593749999965,-0.011345484375000004,0.00007383162824803148,0.000016967040468442442,0.000046624828710076276,0.0010161169670843996,0.0008499787013029037,0.0002835953576375491,0.048401,0.049622,0.050842,0.045715,0.042236,0.045227,-0.987305,-0.990051,-0.991333,-0.987793,-0.985352,-0.985718,0.15509,0.155457,0.148621,0.166748,0.159302,0.149658,0.011452,0.009587,0.006392,-0.006125,-0.007989,-0.002929,0.031692,0.031958,0.034887,0.024235,0.027164,0.025833,-0.036752,-0.033822,-0.024767,-0.0253,-0.026365,-0.026099
,�����Ă���,0.04370877343749998,-0.9737128984374993,-0.2477383671875,-0.5155588828125001,-0.08700420312499997,-0.0759688046875,0.0004698144680506273,0.0033834695975722816,0.12324716713313179,0.28171382111764753,0.009706083011139515,0.006423602657670216,0.026855,0.029358,0.026672,0.028381,0.041199,0.038269,-0.996704,-0.993591,-0.988648,-0.98468,-0.986023,-0.980347,0.160095,0.155334,0.190308,0.182312,0.144409,0.154175,-0.153398,-0.167247,-0.208792,-0.234358,-0.231695,-0.237554,0.026632,0.029561,0.02317,0.036485,0.044475,0.03036,-0.032757,-0.027963,-0.025833,-0.02024,-0.008788,0.002929
����,,0.11214872656250006,-0.9204287421875001,-0.040979367187500025,0.5279529296875,0.031793578125000006,-0.07220496093749999,0.0009454637235073206,0.007043647210413322,0.03961116175166726,0.13793758661488478,0.012411025708686765,0.006854967911880353,0.060364,0.06073,0.07135,0.064636,0.082581,0.067078,-0.818359,-0.808533,-0.795532,-0.794861,-0.786133,-0.771851,-0.422363,-0.409912,-0.405945,-0.414307,-0.404297,-0.421021,0.78217,0.785899,0.80534,0.836233,0.877778,0.902545,-0.04554,-0.032491,-0.017577,-0.031958,-0.052464,0.026632,-0.151534,-0.164051,-0.166181,-0.166181,-0.171508,-0.180296
,�����Ă���,0.14657782812500003,-0.9716658749999999,0.17247679687500012,-0.017986710937500008,-0.05450123437500003,-0.01196754687499999,0.00010190117050565938,0.00004661708220472436,0.00030892043909227346,0.003029964346852794,0.0021752748310312486,0.0008138506380607776,0.170837,0.163879,0.154663,0.152893,0.151733,0.145874,-0.956543,-0.957947,-0.959167,-0.962952,-0.966919,-0.971008,0.17395,0.171936,0.170166,0.166016,0.162231,0.166443,0.12437,0.116114,0.099336,0.085754,0.076433,0.069242,-0.172839,-0.152865,-0.137685,-0.128631,-0.117712,-0.105195,-0.075367,-0.070307,-0.07084,-0.072438,-0.072971,-0.070041
,�����Ă���,0.13339473437500002,-0.9754342656250002,0.1679325078125,-0.013634156250000001,0.02918449218749998,-0.0260948046875,0.00006478597481077755,0.000026504542007627998,0.00009990096014167076,0.000307829117187992,0.00985956461233065,0.000412714640174151,0.135864,0.131897,0.132874,0.136597,0.131165,0.133423,-0.975708,-0.974487,-0.97467,-0.97699,-0.978943,-0.975769,0.153198,0.160339,0.162109,0.163147,0.163391,0.164124,-0.006924,-0.009055,-0.004794,-0.001065,0.002131,0.002131,0.050067,0.056725,0.062851,0.060187,0.054328,0.054328,-0.01518,-0.017311,-0.016245,-0.018109,-0.022371,-0.022371
,�����Ă���,0.12233115625000003,-0.9502420546875003,-0.0014076328124999933,-0.497711515625,-0.09265510937499997,0.011104148437499997,0.00020297163068405506,0.0015033918960993481,0.034248716288785355,0.22217261207422023,0.010915742584901328,0.004706458863906925,0.137634,0.135132,0.133789,0.135193,0.134888,0.132935,-0.970398,-0.972168,-0.972595,-0.9776,-0.97937,-0.978943,0.1651,0.169189,0.169434,0.160767,0.158203,0.159729,-0.019441,-0.02317,-0.035953,-0.031159,-0.027164,-0.025034,-0.044475,-0.04048,-0.042344,-0.04554,-0.04554,-0.042611,0.002131,0.001864,-0.000266,-0.002929,-0.003995,-0.006125
����,,0.02437062499999999,-0.9029564531250006,-0.3791894921875,0.4035542421875001,0.026993640624999992,0.10363649999999999,0.003862620637433071,0.015026093769730058,0.10891018428264558,0.6136990622005627,0.046131015094814716,0.01854813370242521,0.132629,0.13739,0.137634,0.129883,0.130066,0.127563,-0.853088,-0.848999,-0.83136,-0.825562,-0.81366,-0.808105,-0.453552,-0.454407,-0.452637,-0.447327,-0.456604,-0.47821,-0.924117,-0.918791,-0.931307,-0.952346,-0.965396,-0.976049,0.056193,0.05566,0.077764,0.105461,0.139283,0.17204,0.058856,0.081759,0.104662,0.122239,0.149403,0.16192
����,,0.0017280546875000006,-0.9999861796874999,0.04034088281250001,-0.0493870859375,-0.004552382812499984,-0.04815951562499997,0.000674978196524545,0.00008821621462100155,0.000975022280907419,0.0022294191493390124,0.0064811428212617475,0.004161830729653296,-0.03241,-0.046387,-0.056152,-0.071045,-0.072021,-0.075256,-0.994507,-0.994812,-0.989624,-0.987854,-0.987427,-0.988648,0.108276,0.07959,0.082092,0.085571,0.067932,0.067139,0.039148,0.032224,0.022637,0.019441,0.024767,0.026898,-0.087884,-0.093477,-0.116913,-0.135022,-0.137685,-0.127832,0.097472,0.077232,0.04554,0.009854,-0.022104,-0.048736
,�����Ă���,-0.0002675078124999998,-1.0017557109375002,0.0179724609375,0.007879171874999999,-0.020602015624999987,-0.0196408125,0.00009849800651962354,0.000026898487892162854,0.00013744098500633617,0.0006220845124584155,0.0025217558555430627,0.0005328584443267715,0.011475,0.011597,0.012268,0.008423,0.002869,0.001892,-1.009155,-1.005737,-1.002197,-1.000183,-0.998047,-0.996399,0.021851,0.020935,0.021851,0.022156,0.025146,0.021667,0.013316,0.010386,0.007191,-0.001065,-0.012517,-0.025034,0.109989,0.102265,0.096406,0.08895,0.074569,0.053263,-0.009854,-0.01012,-0.009321,-0.007989,-0.009321,-0.010386
,�����Ă���,0.0045294609375,-0.9943451875000004,0.006642820312500005,-0.27042740624999995,-0.05051061718750001,-0.04562953906250001,0.00003787087511657234,0.00023234642911417315,0.002710270015455647,0.10023845827115647,0.0012721092511672615,0.0017824098349433443,-0.001343,-0.00177,-0.001221,-0.003235,-0.001526,0.002686,-0.999023,-1.004028,-1.007996,-1.01062,-1.008484,-1.006409,0.03717,0.04187,0.046143,0.042297,0.039734,0.041199,-0.010386,-0.01012,-0.01012,-0.011452,-0.012251,-0.011452,0.000533,-0.004261,-0.005593,-0.002131,0.000266,0.000799,-0.003196,-0.005326,-0.009321,-0.013848,-0.017577,-0.02024
����,,0.05319354687500002,-0.9074272890625,-0.3828740078125003,0.2938194609375,-0.0063832578125000055,-0.10027632812500004,0.0011475926040450295,0.007578844433592945,0.06964926517288975,0.6480239259343765,0.03421027773309049,0.0039054616439544785,0.026733,0.039246,0.040527,0.043091,0.045166,0.039368,-0.953979,-0.951233,-0.962158,-0.96582,-0.967224,-0.971497,-0.213562,-0.233154,-0.235474,-0.248718,-0.288147,-0.318848,-1.111337,-1.112669,-1.121191,-1.119593,-1.094559,-1.070058,-0.167247,-0.155529,-0.164051,-0.155529,-0.128631,-0.108124,-0.213319,-0.222907,-0.228499,-0.225303,-0.208526,-0.191215
����,,0.10402438281249995,-0.9782266640625001,0.15832753124999996,0.002282398437499984,-0.05135945312500002,-0.0005430234374999925,0.00018147826812789117,0.00034510430661854115,0.0016426810372588596,0.04819931353198956,0.005247895232344239,0.001735617825739604,0.106506,0.095398,0.099182,0.102051,0.102539,0.107422,-1.033508,-1.036621,-1.032043,-1.022156,-1.012268,-0.991516,0.076172,0.094727,0.106445,0.115906,0.124878,0.114136,0.335026,0.332096,0.327303,0.328634,0.341151,0.366185,0.043143,0.044475,0.044208,0.03036,0.014647,0.007457,-0.030893,-0.021572,-0.014381,-0.016512,-0.026099,-0.03036
,�����Ă���,0.0871605703125,-0.9931769453124997,0.09143067187500001,-0.014418531249999998,0.006508101562500002,-0.0276158046875,0.000048163202656434534,0.000018868081170214054,0.00007334893442691923,0.0010423422582194885,0.0013331694853203117,0.00014822099592218255,0.104797,0.108154,0.10553,0.102722,0.099854,0.093628,-0.993958,-0.992676,-0.990845,-0.989807,-0.987854,-0.987122,0.091248,0.09552,0.096375,0.099548,0.105041,0.110413,-0.052997,-0.041013,-0.028496,-0.022637,-0.019707,-0.021572,-0.0253,-0.041545,-0.054595,-0.062584,-0.062318,-0.066845,-0.02317,-0.025034,-0.026099,-0.030094,-0.037284,-0.046872
,�����Ă���,0.06960446093750003,-0.8998161093749999,-0.2827563437499999,-0.487027640625,-0.12268224218750003,0.030104132812499997,0.0011614154600299584,0.003219967627295029,0.05756672096740848,0.21829810912336586,0.030001973424657418,0.012380468579486156,0.084961,0.087891,0.09082,0.08667,0.086548,0.086853,-0.98999,-0.98938,-0.990417,-0.989807,-0.984314,-0.984741,0.091125,0.08075,0.074341,0.07428,0.079712,0.075073,-0.098004,-0.103064,-0.107059,-0.116114,-0.116114,-0.149137,0.011718,0.005593,0.007989,0.007723,0.007723,-0.003462,-0.044741,-0.046339,-0.044208,-0.045007,-0.045007,-0.046073
����,,0.034982187500000005,-0.9770961015624995,-0.029039359374999994,0.5748391562500006,0.1307383046875,-0.019203937499999994,0.001777717888751968,0.0041118348422022055,0.11460532218312967,0.22501520116914064,0.012452166949772577,0.016223367843602367,-0.035583,-0.022522,-0.015259,-0.023193,-0.046265,-0.054688,-0.901001,-0.893677,-0.903076,-0.911072,-0.914978,-0.927185,-0.590881,-0.603271,-0.621155,-0.621094,-0.617004,-0.619019,0.255663,0.266316,0.294013,0.325438,0.353934,0.375239,0.229298,0.239418,0.228766,0.224504,0.21039,0.195742,0.088683,0.095075,0.108923,0.105727,0.091346,0.062318
,�����Ă���,0.0418410703125,-0.9859208749999997,0.15804770312499994,-0.09836425000000001,-0.04426669531250001,-0.02556007031249998,0.00006889435938871796,0.00006715790859842524,0.00139172203800566,0.0011855351707874009,0.0018965348960087965,0.00028407273153045043,0.03186,0.019653,0.02478,0.03717,0.035339,0.02655,-0.980347,-0.974854,-0.976257,-0.971191,-0.966003,-0.969543,0.225037,0.264343,0.242493,0.212524,0.209778,0.214233,-0.126766,-0.141148,-0.136886,-0.108657,-0.082558,-0.071106,-0.007457,-0.013582,0.014115,0.036752,0.039947,0.035154,-0.063383,-0.071639,-0.071106,-0.059122,-0.050334,-0.051932
,�����Ă���,0.04423572656249997,-0.9915041484374997,0.11863898437500003,-0.08390414062500001,-0.020635328124999998,-0.027534515624999995,0.000023352346011257386,0.00006603158237936764,0.0002651435512123522,0.025493974463176923,0.00025057401985999016,0.0002418073176532972,0.053894,0.042175,0.058716,0.054443,0.039978,0.037231,-0.99231,-0.98407,-0.999939,-0.995483,-0.993835,-0.997375,0.110168,0.138489,0.093689,0.079895,0.115662,0.116882,-0.046605,-0.065247,-0.044208,-0.026099,-0.033822,-0.034887,-0.011984,-0.010653,0.014115,0.010653,0.001065,0.00506,-0.012251,-0.011185,-0.00506,-0.000533,-0.006125,-0.011185
����,,0.07723001562499998,-0.9370613046875002,-0.2993746015625,0.01943689843750009,-0.04968878906250003,-0.09827271874999999,0.0010004321871651084,0.012767013436512736,0.068435090230777,0.8750332195661235,0.05084623380089214,0.0076418338792273634,0.047119,0.043335,0.043518,0.040039,0.039551,0.048767,-0.962646,-0.968262,-0.96814,-0.970581,-0.973145,-0.972717,0.092224,0.085754,0.077881,0.076233,0.077209,0.061829,-0.767257,-0.790959,-0.821319,-0.85594,-0.891094,-0.920655,-0.07883,-0.085487,-0.09614,-0.112385,-0.125435,-0.12437,-0.04554,-0.04554,-0.046872,-0.054595,-0.058057,-0.055394
����,,0.1234640859375,-0.9710507734375001,0.1646518515625,0.10901899218750004,-0.0436092578125,-0.02868311718750001,0.00024891115749649365,0.000338551071924643,0.0028489301388045646,0.03257311651066922,0.011888483701673171,0.0004838283288129308,0.119812,0.123596,0.128784,0.125854,0.122314,0.117981,-0.92395,-0.927917,-0.932495,-0.93335,-0.929871,-0.93219,0.053833,0.054749,0.059326,0.065125,0.064087,0.058655,0.587493,0.565922,0.543285,0.520115,0.498544,0.475907,0.235423,0.245011,0.246875,0.234358,0.209324,0.194411,-0.008256,-0.009587,-0.009321,-0.006658,-0.011185,-0.010919
,�����Ă���,0.13251923437499996,-0.9691767656250001,0.20169256249999995,0.008020710937500002,-0.015053117187500001,-0.009899460937499995,0.00006172214796038386,0.000018488716306840594,0.00011261120890944886,0.000749733781718935,0.002554753152277498,0.0000798866057149975,0.147461,0.14917,0.145874,0.144958,0.141541,0.142151,-0.963684,-0.964356,-0.964417,-0.966797,-0.968689,-0.970825,0.198547,0.192017,0.18988,0.188965,0.18512,0.185974,-0.005326,-0.008522,-0.010386,-0.006924,-0.006392,-0.002131,-0.022371,-0.011718,-0.012783,-0.017044,-0.019441,-0.019707,-0.024501,-0.02024,-0.019175,-0.019175,-0.017044,-0.016245
,�����Ă���,0.10278084374999996,-0.9242568125000002,-0.042507656249999956,-0.5837649296874999,-0.08043162499999999,0.032987820312500006,0.0005677718114399607,0.0035919858154133863,0.057121033846463574,0.2158685151881446,0.00873848623370079,0.005151269780778482,0.127808,0.124634,0.121521,0.119568,0.117615,0.117798,-0.965088,-0.970642,-0.97345,-0.97406,-0.971985,-0.97168,0.199402,0.193542,0.187744,0.19519,0.206055,0.210999,-0.017044,0.001065,0.01518,0.021572,0.017577,0.014381,-0.018908,-0.028762,-0.029295,-0.026898,-0.019974,-0.011984,-0.008788,-0.014647,-0.014381,-0.014647,-0.010386,-0.007191
����,,0.06752872656250002,-0.9797506640624999,-0.08171128906249979,0.6210429687500001,0.11118485937499993,-0.01123937500000002,0.0020968883225151945,0.0073397361369335005,0.12334776888549838,0.1426708805984084,0.03625907518056273,0.01278203530971654,0.03241,0.046143,0.037842,0.042236,0.050476,0.042542,-0.760376,-0.783508,-0.803528,-0.820312,-0.85376,-0.890076,-0.487915,-0.486755,-0.473511,-0.460449,-0.450806,-0.444824,0.231695,0.308128,0.358195,0.372843,0.372044,0.352869,0.098271,0.075367,0.050866,0.022104,-0.000533,-0.042611,0.158192,0.163518,0.168844,0.171508,0.170709,0.152333
����,,0.05126720312500003,-0.9671254062500005,0.23948484374999995,-0.06168130468750001,-0.006820257812500008,-0.003183289062499996,0.00018927808200565945,0.00018475729681003943,0.001149671392211615,0.0040831142021347825,0.009392271331421198,0.0012229472349315333,0.087891,0.07782,0.07074,0.066956,0.0672,0.0672,-0.925476,-0.927795,-0.932373,-0.936829,-0.940125,-0.940125,0.327881,0.329895,0.326172,0.323975,0.324646,0.324646,-0.047671,-0.047671,-0.069509,-0.071639,-0.071639,-0.083623,0.053263,0.053263,0.085487,0.089482,0.089482,0.092145,0.043676,0.043676,0.034621,0.031425,0.031425,0.026365
,�����Ă���,0.04279566406249998,-0.9723596484374999,0.2195277187500001,-0.0347397578125,-0.006822210937499999,-0.0065268593749999975,0.00007527627918546995,0.000022871934245509356,0.0001028677517155512,0.00262152022809049,0.0005416439370496432,0.00020385232777534463,0.064209,0.064209,0.064209,0.058838,0.05365,0.055176,-0.971924,-0.971924,-0.971924,-0.9776,-0.978821,-0.978821,0.219604,0.219604,0.219604,0.22229,0.224915,0.226624,-0.007457,-0.007457,-0.016245,-0.021305,-0.024501,-0.026898,-0.018908,-0.018908,-0.011984,-0.015446,-0.029561,-0.036485,0.009587,0.009587,0.015446,0.014914,0.01012,0
����,,0.0485023828125,-0.9920072656249999,-0.186707484375,-0.43419307812499974,-0.14045684375,-0.11751404687500003,0.001141082448190884,0.004713189006023376,0.1007257122294171,0.33533759981703315,0.029823472651975387,0.024260121793840295,0.025146,0.026978,0.029785,0.031555,0.030457,0.025269,-0.981445,-0.983093,-0.977966,-0.979675,-0.97644,-0.980835,0.213257,0.208313,0.202881,0.199524,0.197937,0.201355,-0.194677,-0.205063,-0.211455,-0.221309,-0.23063,-0.251935,-0.030094,-0.031692,-0.029028,-0.023968,-0.025034,-0.022637,-0.017311,-0.011452,-0.007723,-0.001332,0.008788,0.019441
����,,0.12285232031249999,-0.92878771875,0.04040624218749998,0.42353207812500004,0.04652839843750003,-0.060584859374999994,0.001082839615967458,0.004591400466691931,0.02744608013098811,0.15316880822139542,0.0406702830542573,0.008980236692043064,0.094482,0.097656,0.091797,0.084167,0.08197,0.079956,-0.861328,-0.86261,-0.868164,-0.869202,-0.871521,-0.873108,-0.335571,-0.31781,-0.304321,-0.283569,-0.273071,-0.265686,1.010936,1.026116,1.029578,1.024252,1.025317,1.037568,0.155529,0.19015,0.21545,0.233559,0.241016,0.249538,-0.259392,-0.249006,-0.241282,-0.240483,-0.250071,-0.258859
,�����Ă���,0.12325478125000001,-0.9670596406250004,0.21439792968749996,-0.001756031249999999,0.03231999218749997,-0.017680867187500005,0.00012714730088090554,0.00003150133385408463,0.00021292237256982028,0.0012856887454163381,0.009693142895314897,0.0006099241402735605,0.146118,0.145996,0.140198,0.139282,0.139954,0.141174,-0.975708,-0.976135,-0.978516,-0.974915,-0.974976,-0.975952,0.185242,0.183716,0.189392,0.198853,0.193604,0.192749,0.03329,0.03835,0.038882,0.035953,0.03542,0.037284,0.132093,0.144077,0.151001,0.156328,0.160589,0.166181,0.013316,0.012251,0.011452,0.012251,0.012783,0.011185
,�����Ă���,0.12336875781250004,-0.9704656718750005,0.20030739062499994,-0.016701007812499995,-0.05350868749999999,-0.011335070312500002,0.000027254619712536923,0.000015122333025344496,0.00007487522636589568,0.00029113248161411154,0.0015495690078070863,0.000034884212412340037,0.112854,0.115662,0.117859,0.121643,0.124268,0.128418,-0.971558,-0.970642,-0.970947,-0.969055,-0.964294,-0.961975,0.208435,0.211548,0.2146,0.219788,0.222534,0.219666,-0.034621,-0.03036,-0.030626,-0.036485,-0.044208,-0.046872,-0.083623,-0.076433,-0.071373,-0.071639,-0.07084,-0.069242,-0.019974,-0.016512,-0.014647,-0.011718,-0.010919,-0.004527
,�����Ă���,0.10604191406250005,-0.9778852265625005,0.17253881250000005,-0.017913921874999995,-0.14293477343750002,0.034546226562499976,0.00037855496455161167,0.00006960314968842269,0.00022924413588582682,0.002702787606781249,0.10521307817655459,0.004416306538034879,0.098633,0.097534,0.097656,0.09729,0.092712,0.092041,-0.975525,-0.974304,-0.976074,-0.977417,-0.974731,-0.971802,0.2052,0.201721,0.201904,0.19928,0.193848,0.186035,-0.027431,-0.031159,-0.039415,-0.049535,-0.061253,-0.064715,-0.080161,-0.090547,-0.109989,-0.139283,-0.176035,-0.212787,-0.008788,-0.003462,0.003462,0.013582,0.025833,0.037018
,�����Ă���,0.10293196093749998,-0.9808583515625001,0.16043905468750003,-0.012435749999999999,-0.0023261093749999988,-0.0505626015625,0.000124134094400037,0.000028549689395115664,0.00006760544896548972,0.0022876159331181103,0.06606956705453913,0.0047871770922888164,0.084778,0.088684,0.093811,0.092896,0.09198,0.08313,-0.980103,-0.977844,-0.974976,-0.972168,-0.974243,-0.978577,0.171448,0.174805,0.173767,0.171692,0.168152,0.168091,0.011718,0.007723,0.003728,-0.001332,-0.017044,-0.023968,0.096673,0.100401,0.102798,0.104396,0.101733,0.094276,-0.082025,-0.080427,-0.075634,-0.074036,-0.072438,-0.077764
�U�������E,,0.07687949218749998,-0.9750533437500002,0.1897587421875,0.12897396093749994,-1.0362359453125003,0.2745636015624999,0.0008333448979369467,0.00014374944499901578,0.0011846446489487575,0.029408306622510285,0.6440337524188395,0.021153681093942358,0.064819,0.064331,0.06012,0.058899,0.061523,0.062134,-0.98114,-0.983887,-0.987,-0.986206,-0.988037,-0.987122,0.166565,0.160095,0.146545,0.136597,0.132812,0.138306,0.057791,0.061253,0.086553,0.086553,0.12437,0.139017,-0.83064,-0.872984,-0.944091,-0.944091,-1.023719,-1.116131,0.202667,0.218912,0.232494,0.232494,0.243679,0.25593
�U�������E,,0.0263323515625,-0.9818497187499998,0.19458438281250004,-0.02679184375,0.043544734375000005,-0.035297289062500015,0.00008944246955259596,0.00019383894998326802,0.00010447349042710381,0.0004748430282903541,0.007041943284086371,0.0013251297284433436,0.013672,0.021362,0.021362,0.015198,0.009705,0.010376,-0.985779,-0.988831,-0.988831,-0.985474,-0.988037,-0.991089,0.201233,0.204529,0.204529,0.208923,0.211121,0.210266,-0.006924,-0.006924,-0.010919,-0.019175,-0.032491,-0.042078,0.196009,0.196009,0.203199,0.204797,0.202134,0.195476,0.009055,0.009055,0.033822,0.041545,0.045806,0.046872
,�����Ă���,0.03315350781250001,-0.9812702968750002,0.18500660156250004,-0.004125828125000001,-0.09893850781249999,-0.011412078124999996,0.0000338495608975763,0.00003162541098203739,0.00004459508345417078,0.0004147478725686516,0.002048006648236159,0.00004382752656077758,0.023987,0.019775,0.018555,0.015503,0.016357,0.025146,-0.969727,-0.981628,-0.986084,-0.987366,-0.988403,-0.987854,0.191162,0.184204,0.179382,0.188477,0.195679,0.184937,-0.016778,-0.017044,-0.018109,-0.02024,-0.026365,-0.02024,-0.062318,-0.068177,-0.072172,-0.094542,-0.097738,-0.090281,-0.012517,-0.008522,-0.008256,-0.011984,-0.011185,-0.007457
,�����Ă���,0.09930706249999995,-0.9790949687499999,0.171001953125,-0.15425528906250005,0.9633569218749998,-0.33535860156249997,0.0018038778842952763,0.0001243576948179133,0.00030532673941510827,0.019936716892159877,0.6490036284551749,0.05352139596984786,0.048889,0.047485,0.046509,0.049194,0.049377,0.049377,-0.992126,-0.989258,-0.989929,-0.984375,-0.983459,-0.981201,0.182129,0.187683,0.18689,0.186401,0.18689,0.186768,0.017311,0.017044,0.016245,0.017044,0.015713,0.009854,-0.137685,-0.128631,-0.125435,-0.123837,-0.112652,-0.106793,-0.002663,-0.004527,-0.006392,-0.012783,-0.017843,-0.023968
���ʂ�����,,0.15279338281250002,-0.9686593984375003,0.1815251875000001,-0.03459399218749998,0.13771246874999996,-0.027259929687499983,0.0006363148438916702,0.00034611316630456436,0.0002979583929094487,0.01836748108920466,0.4802234433159199,0.027187807217546194,0.201233,0.205994,0.203491,0.203125,0.199036,0.19873,-0.985168,-0.988281,-0.98999,-0.985474,-0.982117,-0.98114,0.164856,0.164368,0.167664,0.168274,0.16803,0.161682,-0.31665,-0.314253,-0.315052,-0.312389,-0.304666,-0.302002,1.487908,1.477255,1.455418,1.42852,1.384844,1.374724,-0.409062,-0.400273,-0.383495,-0.370179,-0.353668,-0.348341
���ʂ�����,,0.1186985859375,-0.9801535703124999,0.15738438281249997,-0.03853468749999996,0.01726684375000001,-0.004146648437500004,0.00014374631876421017,0.000025898814766670783,0.0001841411446003322,0.0020273229271614165,0.0042311404625423234,0.0009126442329856667,0.142212,0.133484,0.127197,0.132385,0.129883,0.12854,-0.979309,-0.976196,-0.976013,-0.97522,-0.976013,-0.969666,0.178528,0.194702,0.195312,0.175354,0.16925,0.174561,-0.102265,-0.094809,-0.109456,-0.110255,-0.095607,-0.091613,0.022104,0.026898,0.019441,0.025833,0.029028,0.023968,0.05353,0.055926,0.055394,0.051133,0.053796,0.050866
,�����Ă���,0.11137628906249998,-0.9800443984375,0.15643932031250002,-0.009175406249999999,-0.055603921875,-0.011582656249999998,0.000026944012789800694,0.000012156715406926667,0.00003910414645564711,0.00021054022635334655,0.006514251501537158,0.000518604144605315,0.11322,0.11377,0.112,0.110413,0.109863,0.112488,-0.982971,-0.982483,-0.982971,-0.981812,-0.984009,-0.984741,0.149658,0.147705,0.147583,0.150085,0.155273,0.154968,-0.018109,-0.017577,-0.006924,-0.002397,-0.002663,-0.000533,0.058856,0.059122,0.055926,0.056725,0.059388,0.065247,-0.041812,-0.041013,-0.042611,-0.047404,-0.048203,-0.048736
,�����Ă���,0.11113500781249999,-0.9829382734374998,0.13952255468749997,-0.015941546875,-0.052247859375,-0.013353289062500004,0.00002428191980308809,0.000012166630656926651,0.0000785470044221826,0.000562220417698573,0.009137917872657235,0.0013031923108527933,0.116089,0.11792,0.119446,0.117249,0.118591,0.121582,-0.985413,-0.985596,-0.984192,-0.984985,-0.97937,-0.975647,0.132629,0.136414,0.150085,0.168579,0.173889,0.159485,0.002929,0.022903,0.019175,-0.004527,-0.030626,-0.047937,-0.080161,-0.076166,-0.080427,-0.083357,-0.079895,-0.07084,-0.018908,-0.020773,-0.019974,-0.020506,-0.018642,-0.018642
�U�������E,,0.08621975781249996,-0.9859528749999998,0.14328382812499998,0.022589007812500013,-0.13207822656250004,0.01756235156249998,0.00008708886591726135,0.000028285709748031554,0.0002288324310725885,0.001117906534338521,0.010028766191782912,0.0015557492300722806,0.111755,0.112183,0.107727,0.106445,0.099182,0.09845,-0.98114,-0.984497,-0.988037,-0.989258,-0.991089,-0.989624,0.135193,0.134216,0.129944,0.127441,0.131775,0.134155,0.019175,0.01012,0.006924,-0.001864,-0.004794,-0.011185,-0.303068,-0.291084,-0.287888,-0.282029,-0.280964,-0.283094,0.08895,0.093743,0.09907,0.098271,0.095341,0.092678
�U�������E,,0.07909536718749996,-0.9811286718749997,0.16820860156249992,-0.0014606015624999999,-0.033512132812500026,-0.017847367187500005,0.00002551845615545029,0.00001158116455290355,0.00005375718715495816,0.00023370174600535195,0.001531917802446789,0.00022474280662789116,0.081543,0.085754,0.082397,0.0802,0.077515,0.079346,-0.97644,-0.982361,-0.984741,-0.983582,-0.98584,-0.985413,0.164673,0.155823,0.159912,0.176636,0.176758,0.171265,0.018908,0.028496,0.027697,0.024767,0.01012,0.009854,-0.037284,-0.0253,-0.018376,-0.017843,-0.040214,-0.050866,-0.025833,-0.019441,-0.017311,-0.018642,-0.027431,-0.033023
